2022-05-09 01:48:47 [http-nio-1111-exec-5] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] -
				Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataAccessResourceFailureException: Timed out after 30000 ms while waiting for a server that matches com.mongodb.client.internal.MongoClientDelegate$1@78fbc3f. Client view of cluster state is {type=REPLICA_SET, servers=[{address=myfirstcluster-shard-00-00.gxv9p.mongodb.net:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketException: myfirstcluster-shard-00-00.gxv9p.mongodb.net}, caused by {java.net.UnknownHostException: myfirstcluster-shard-00-00.gxv9p.mongodb.net}}, {address=myfirstcluster-shard-00-01.gxv9p.mongodb.net:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketException: myfirstcluster-shard-00-01.gxv9p.mongodb.net}, caused by {java.net.UnknownHostException: myfirstcluster-shard-00-01.gxv9p.mongodb.net}}, {address=myfirstcluster-shard-00-02.gxv9p.mongodb.net:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketException: myfirstcluster-shard-00-02.gxv9p.mongodb.net}, caused by {java.net.UnknownHostException: myfirstcluster-shard-00-02.gxv9p.mongodb.net}}]; nested exception is com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting for a server that matches com.mongodb.client.internal.MongoClientDelegate$1@78fbc3f. Client view of cluster state is {type=REPLICA_SET, servers=[{address=myfirstcluster-shard-00-00.gxv9p.mongodb.net:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketException: myfirstcluster-shard-00-00.gxv9p.mongodb.net}, caused by {java.net.UnknownHostException: myfirstcluster-shard-00-00.gxv9p.mongodb.net}}, {address=myfirstcluster-shard-00-01.gxv9p.mongodb.net:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketException: myfirstcluster-shard-00-01.gxv9p.mongodb.net}, caused by {java.net.UnknownHostException: myfirstcluster-shard-00-01.gxv9p.mongodb.net}}, {address=myfirstcluster-shard-00-02.gxv9p.mongodb.net:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketException: myfirstcluster-shard-00-02.gxv9p.mongodb.net}, caused by {java.net.UnknownHostException: myfirstcluster-shard-00-02.gxv9p.mongodb.net}}]] with root cause
com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting for a server that matches com.mongodb.client.internal.MongoClientDelegate$1@78fbc3f. Client view of cluster state is {type=REPLICA_SET, servers=[{address=myfirstcluster-shard-00-00.gxv9p.mongodb.net:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketException: myfirstcluster-shard-00-00.gxv9p.mongodb.net}, caused by {java.net.UnknownHostException: myfirstcluster-shard-00-00.gxv9p.mongodb.net}}, {address=myfirstcluster-shard-00-01.gxv9p.mongodb.net:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketException: myfirstcluster-shard-00-01.gxv9p.mongodb.net}, caused by {java.net.UnknownHostException: myfirstcluster-shard-00-01.gxv9p.mongodb.net}}, {address=myfirstcluster-shard-00-02.gxv9p.mongodb.net:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketException: myfirstcluster-shard-00-02.gxv9p.mongodb.net}, caused by {java.net.UnknownHostException: myfirstcluster-shard-00-02.gxv9p.mongodb.net}}]
	at com.mongodb.internal.connection.BaseCluster.createTimeoutException(BaseCluster.java:421)
	at com.mongodb.internal.connection.BaseCluster.selectServer(BaseCluster.java:122)
	at com.mongodb.internal.connection.AbstractMultiServerCluster.selectServer(AbstractMultiServerCluster.java:52)
	at com.mongodb.client.internal.MongoClientDelegate.getConnectedClusterDescription(MongoClientDelegate.java:146)
	at com.mongodb.client.internal.MongoClientDelegate.createClientSession(MongoClientDelegate.java:101)
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.getClientSession(MongoClientDelegate.java:291)
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.execute(MongoClientDelegate.java:183)
	at com.mongodb.client.internal.MongoIterableImpl.execute(MongoIterableImpl.java:135)
	at com.mongodb.client.internal.MongoIterableImpl.iterator(MongoIterableImpl.java:92)
	at org.springframework.data.mongodb.core.MongoTemplate.executeFindMultiInternal(MongoTemplate.java:2853)
	at org.springframework.data.mongodb.core.MongoTemplate.doFind(MongoTemplate.java:2581)
	at org.springframework.data.mongodb.core.MongoTemplate.doFind(MongoTemplate.java:2563)
	at org.springframework.data.mongodb.core.MongoTemplate.find(MongoTemplate.java:868)
	at org.springframework.data.mongodb.repository.support.SimpleMongoRepository.findAll(SimpleMongoRepository.java:444)
	at org.springframework.data.mongodb.repository.support.SimpleMongoRepository.findAll(SimpleMongoRepository.java:154)
	at org.springframework.data.mongodb.repository.support.SimpleMongoRepository.findAll(SimpleMongoRepository.java:61)
	at jdk.internal.reflect.GeneratedMethodAccessor85.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:289)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:529)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:639)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:163)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at jdk.proxy2/jdk.proxy2.$Proxy74.findAll(Unknown Source)
	at jdk.internal.reflect.GeneratedMethodAccessor84.invoke(Unknown Source)
